d0,d1,d2,size,log2_size,latency_us
12,256,1319,4051968,21.950191,14.608653
12,256,4941,15178752,23.855550,59.495614
12,512,11,67584,16.044394,2.070553
12,512,15,92160,16.491853,2.101416
12,512,37,227328,17.794416,2.665413
12,512,38,233472,17.832890,2.659461
12,512,51,313344,18.257388,3.031691
12,512,68,417792,18.672425,3.411318
12,512,127,780288,19.573647,4.696089
12,512,460,2826240,21.430453,10.584018
12,512,465,2856960,21.446049,10.883699
12,512,507,3115008,21.570804,11.696669
12,512,904,5554176,22.405141,21.375708
12,512,915,5621760,22.422590,21.782760
12,512,4111,25257984,24.590236,98.758904
12,512,5217,32053248,24.933967,123.833514
12,1024,43,528384,19.011227,3.918054
12,1024,81,995328,19.924813,5.899000
12,1024,122,1499136,20.515700,7.822671
12,1024,191,2347008,21.162391,10.773128
12,1024,206,2531328,21.271463,11.580662
12,1024,212,2605056,21.312883,11.930982
12,1024,448,5505024,22.392317,21.228151
12,1024,462,5677056,22.436712,21.988699
12,1024,3032,37257216,25.151017,141.418676
14,1,48,672,9.392317,1.613919
14,1,124,1736,10.761551,1.614467
14,1,125,1750,10.773139,1.608152
14,1,166,2324,11.182394,2.234906
14,1,1114,15596,13.928888,1.743447
14,1,1997,27958,14.770974,1.809892
14,1,2097,29358,14.841466,1.822481
14,1,4760,66640,16.024101,2.013859
14,1,9422,131908,17.009173,2.349020
14,1,18121,253694,17.952730,2.841746
14,1,18677,261478,17.996330,2.884746
14,1,24049,336686,18.361044,3.190238
14,8,13,1456,10.507795,1.696026
14,8,72,8064,12.977280,1.740987
14,8,99,11088,13.436712,1.742701
14,8,199,22288,14.443980,1.785042
14,8,684,76608,16.225207,2.056468
14,8,3002,336224,18.359063,3.038011
14,8,7042,788704,19.589124,4.778123
14,8,8701,974512,19.894320,5.430891
14,8,14884,1667008,20.668830,8.175320
14,8,17714,1983968,20.919957,9.411073
14,16,9,2016,10.977280,1.742848
14,16,11,2464,11.266787,1.740344
14,16,34,7616,12.894818,1.784634
14,16,158,35392,15.111136,1.957308
14,16,321,71904,16.133784,2.056226
14,16,1065,238560,17.863993,2.733212
14,16,1074,240576,17.876133,2.738428
14,16,1098,245952,17.908017,2.736114
14,16,1106,247744,17.918491,2.736166
14,16,1462,327488,18.321083,3.038885
14,16,1727,386848,18.561407,3.254863
14,16,5893,1320032,20.332141,6.884361
14,16,5961,1335264,20.348694,6.887534
14,16,9189,2058336,20.973047,9.694906
14,16,11626,2604224,21.312422,11.763995
14,16,38089,8531936,23.024442,32.034909
14,64,63,56448,15.784635,2.167755
14,64,323,289408,18.142745,3.035840
14,64,341,305536,18.220983,3.035426
14,64,740,663040,19.338736,4.337742
14,64,1347,1206912,20.202889,6.518493
14,64,2936,2630656,21.326991,11.825845
14,64,4417,3957632,21.916206,14.353676
14,64,9691,8683136,23.049785,33.273037
14,64,13216,11841536,23.497353,46.863881
14,64,28023,25108608,24.581679,97.795822
14,64,29756,26661376,24.668248,102.989977
14,128,28,50176,15.614710,1.957905
14,128,163,292096,18.156083,2.890668
14,128,174,311808,18.250298,2.942095
14,128,222,397824,18.601771,3.251492
14,128,724,1297408,20.307201,6.704909
14,128,964,1727488,20.720244,8.415708
14,128,1254,2247168,21.099677,10.366461
14,128,1296,2322432,21.147205,10.663037
14,128,3227,5782784,22.463333,22.230616
14,128,3766,6748672,22.686172,25.872192
14,128,4877,8739584,23.059133,33.329155
14,256,31,111104,16.761551,2.169782
14,256,32,114688,16.807355,2.165423
14,256,37,132608,17.016808,2.312755
14,256,75,268800,18.036174,2.831345
14,256,122,437248,18.738092,3.479081
14,256,1321,4734464,22.174770,16.739954
14,256,1656,5935104,22.500842,23.005205
14,256,1692,6064128,22.531869,23.355979
14,256,2095,7508480,22.840089,28.497237
14,256,2201,7888384,22.911298,29.450000
14,256,3769,13508096,23.687321,51.705728
14,512,9,64512,15.977280,1.958145
14,512,10,71680,16.129283,2.038630
14,512,11,78848,16.266787,2.068991
14,512,12,86016,16.392317,2.102778
14,512,16,114688,16.807355,2.171250
14,512,27,193536,17.562242,2.608509
14,512,29,207872,17.665336,2.613620
14,512,40,286720,18.129283,2.833846
14,512,189,1354752,20.369597,6.941484
14,512,207,1483776,20.500842,7.411233
14,512,1617,11590656,23.466459,43.977900
14,512,2991,21439488,24.353767,82.860411
14,512,3976,28499968,24.764457,107.329678
14,1024,9,129024,16.977280,2.331097
14,1024,12,172032,17.392317,2.506890
14,1024,16,229376,17.807355,2.607567
14,1024,18,258048,17.977280,2.878920
14,1024,33,473088,18.851749,3.920855
14,1024,37,530432,19.016808,3.914000
14,1024,38,544768,19.055282,3.922279
14,1024,48,688128,19.392317,4.329182
14,1024,199,2852864,21.443980,10.419703
14,1024,864,12386304,23.562242,48.550868
14,1024,868,12443648,23.568906,46.683468
14,1024,2566,36786176,25.132660,139.779290
14,1024,2714,38907904,25.213560,147.772943
16,1,10,160,7.321928,1.603401
16,1,14,224,7.807355,1.596203
16,1,18,288,8.169925,1.630530
16,1,27,432,8.754888,1.601375
16,1,32,512,9.000000,1.600539
16,1,33,528,9.044394,1.600647
16,1,42,672,9.392317,1.600873
16,1,60,960,9.906891,1.600234
16,1,215,3440,11.748193,2.235053
16,1,1206,19296,14.236014,1.741911
16,1,5276,84416,16.365229,2.057540
16,1,7939,127024,16.954742,2.257044
16,8,9,1152,10.169925,1.675482
16,8,10,1280,10.321928,1.673708
16,8,16,2048,11.000000,1.742890
16,8,36,4608,12.169925,1.742151
16,8,41,5248,12.357552,1.740819
16,8,117,14976,13.870365,1.742105
16,8,1049,134272,17.034799,2.330614
16,8,1065,136320,17.056638,2.330205
16,8,5476,700928,19.418907,4.406779
16,8,14867,1902976,20.859826,9.129772
16,8,31242,3998976,21.931199,14.665959
16,8,40025,5123200,22.288614,18.445000
16,16,33,8448,13.044394,1.809254
16,16,35,8960,13.129283,1.809206
16,16,49,12544,13.614710,1.808754
16,16,104,26624,14.700440,1.811206
16,16,120,30720,14.906891,1.811875
16,16,2474,633344,19.272630,4.231794
16,16,3948,1010688,19.946906,5.621005
16,16,3992,1021952,19.962896,5.758057
16,16,4244,1086464,20.051209,6.040776
16,16,8376,2144256,21.032046,10.082808
16,16,8381,2145536,21.032907,10.153950
16,16,9314,2384384,21.185185,10.982420
16,16,10277,2630912,21.327132,12.013333
16,16,17681,4526336,22.109912,15.654772
16,16,29158,7464448,22.831604,28.063719
16,64,18,18432,14.169925,1.828768
16,64,167,171008,17.383704,2.745074
16,64,320,327680,18.321928,3.217685
16,64,791,809984,19.627534,5.227185
16,64,6211,6360064,22.600610,24.491027
16,64,7012,7180288,22.775610,27.209635
16,64,36451,37325824,25.153671,141.837623
16,128,14,28672,14.807355,1.789710
16,128,55,112640,16.781360,2.160335
16,128,62,126976,16.954196,2.251985
16,128,403,825344,19.654636,4.879566
16,128,563,1153024,20.136991,6.130457
16,128,765,1566720,20.579316,7.841553
16,128,983,2013184,20.941048,9.499064
16,128,1119,2291712,21.127994,9.304132
16,128,3847,7878656,22.909518,29.599842
16,128,6782,13889536,23.727495,53.173514
16,128,8600,17612800,24.070121,65.739886
16,128,18921,38750208,25.207701,145.037329
16,256,18,73728,16.169925,1.957088
16,256,25,102400,16.643856,2.118867
16,256,29,118784,16.857981,2.180657
16,256,33,135168,17.044394,2.279200
16,256,40,163840,17.321928,2.370839
16,256,47,192512,17.554589,2.491931
16,256,59,241664,17.882643,2.649961
16,256,499,2043904,20.962896,9.585685
16,256,593,2428928,21.211888,11.063516
16,512,14,114688,16.807355,2.164839
16,512,15,122880,16.906891,2.242103
16,512,132,1081344,20.044394,5.879886
16,512,390,3194880,21.607330,12.113630
16,512,673,5513216,22.394463,21.384840
16,512,744,6094848,22.539159,22.666941
16,512,1283,10510336,23.325305,41.553584
16,512,1526,12500992,23.575539,48.666507
16,512,1626,13320192,23.667112,51.453379
16,512,1705,13967360,23.735556,54.060345
16,512,2368,19398656,24.209453,75.343833
16,1024,11,180224,17.459432,2.461244
16,1024,20,327680,18.321928,2.982569
16,1024,59,966656,19.882643,5.420419
16,1024,119,1949696,20.894818,9.243014
16,1024,276,4521984,22.108524,15.635571
16,1024,357,5849088,22.479780,22.195434
16,1024,515,8437760,23.008429,33.409589
16,1024,986,16154624,23.945444,60.922053
16,1024,1031,16891904,24.009829,63.650137
32,1,11,352,8.459432,1.611026
32,1,31,992,9.954196,2.235397
32,1,172,5504,12.426265,1.677221
32,1,173,5536,12.434628,1.677487
32,1,279,8928,13.124121,1.678821
32,1,1075,34400,15.070121,1.828189
32,1,2273,72736,16.150382,1.958442
32,1,4818,154176,17.234219,2.347343
32,1,13055,417760,18.672315,3.306667
32,1,39736,1271552,20.278159,6.550662
32,8,16,4096,12.000000,1.743005
32,8,84,21504,14.392317,1.809216
32,8,468,119808,16.870365,2.261799
32,8,1602,410112,18.645658,3.358491
32,8,2883,738048,19.493355,4.628533
32,8,3116,797696,19.605480,4.885255
32,8,3534,904704,19.787086,5.214534
32,8,3792,970752,19.888743,5.501175
32,8,11881,3041536,21.536369,11.437785
32,8,11915,3050240,21.540491,11.527808
32,8,19742,5053952,22.268981,18.695409
32,8,21070,5393920,22.362903,21.199247
32,16,16,8192,13.000000,1.808901
32,16,32,16384,14.000000,1.955680
32,16,142,72704,16.149747,2.261582
32,16,166,84992,16.375039,2.262460
32,16,214,109568,16.741467,2.263874
32,16,235,120320,16.876517,2.260542
32,16,434,222208,17.761551,2.762306
32,16,485,248320,17.921841,2.753530
32,16,556,284672,18.118941,2.975244
32,16,705,360960,18.461479,3.204893
32,16,1677,858624,19.711667,5.212684
32,16,1970,1008640,19.943980,5.764909
32,16,2179,1115648,20.089450,6.253607
32,16,3560,1822720,20.797662,8.885548
32,16,5382,2755584,21.393927,10.629817
32,16,6226,3187712,21.604090,11.667237
32,16,6453,3303936,21.655754,12.659178
32,16,15254,7810048,22.896900,29.413653
32,64,12,24576,14.584963,1.955905
32,64,16,32768,15.000000,1.955793
32,64,32,65536,16.000000,2.265309
32,64,42,86016,16.392317,2.415804
32,64,73,149504,17.189825,2.761271
32,64,91,186368,17.507795,2.756208
32,64,95,194560,17.569856,2.756762
32,64,832,1703936,20.700440,8.901096
32,64,943,1931264,20.881114,9.803447
32,64,1490,3051520,21.541097,12.004726
32,64,2579,5281792,22.332596,21.229475
32,64,14602,29904896,24.833878,116.754747
32,64,16572,33939456,25.016460,132.372011
32,128,9,36864,15.169925,1.828454
32,128,43,176128,17.426265,2.447677
32,128,54,221184,17.754888,2.598124
32,128,145,593920,19.179909,3.955625
32,128,147,602112,19.199672,3.988184
32,128,391,1601536,20.611025,7.826644
32,128,485,1986560,20.921841,9.412580
32,128,6236,25542656,24.606405,100.904610
32,128,7878,32268288,24.943614,128.012943
32,128,8102,33185792,24.984062,128.318788
32,256,11,90112,16.459432,2.073485
32,256,31,253952,17.954196,2.712938
32,256,41,335872,18.357552,3.017158
32,256,47,385024,18.554589,3.199507
32,256,84,688128,19.392317,4.350031
32,256,122,999424,19.930737,5.530685
32,256,994,8142848,22.957102,30.375158
32,256,1030,8437760,23.008429,31.909772
32,256,4006,32817152,24.967947,128.093927
32,512,11,180224,17.459432,2.456503
32,512,50,819200,19.643856,4.866367
32,512,128,2097152,21.000000,9.880753
32,512,188,3080192,21.554589,11.589450
32,512,255,4177920,21.994353,15.199224
32,512,1269,20791296,24.309476,81.232080
32,512,1351,22134784,24.399812,86.483995
32,1024,14,458752,18.807355,3.490504
32,1024,79,2588672,21.303781,11.739703
32,1024,235,7700480,22.876517,28.953630
32,1024,294,9633792,23.199672,34.640112
