d0,d1,d2,size,log2_size,latency_us
12,256,812,2494464,21.250298,11.356689
12,256,973,2989056,21.511258,11.243607
12,256,1319,4051968,21.950191,15.007420
12,256,4941,15178752,23.855550,59.234749
12,512,11,67584,16.044394,2.070267
12,512,15,92160,16.491853,2.101376
12,512,37,227328,17.794416,2.662821
12,512,38,233472,17.832890,2.653340
12,512,51,313344,18.257388,3.035057
12,512,68,417792,18.672425,3.396829
12,512,127,780288,19.573647,4.707464
12,512,460,2826240,21.430453,10.688790
12,512,465,2856960,21.446049,10.919361
12,512,507,3115008,21.570804,11.894384
12,512,904,5554176,22.405141,21.439292
12,512,915,5621760,22.422590,22.042169
12,512,4111,25257984,24.590236,98.554749
12,512,5217,32053248,24.933967,127.678034
12,1024,43,528384,19.011227,3.908163
12,1024,81,995328,19.924813,5.876045
12,1024,122,1499136,20.515700,7.813744
12,1024,191,2347008,21.162391,10.761395
12,1024,206,2531328,21.271463,11.561963
12,1024,212,2605056,21.312883,11.916073
12,1024,448,5505024,22.392317,21.069041
12,1024,462,5677056,22.436712,21.817671
12,1024,3032,37257216,25.151017,142.000479
14,1,48,672,9.392317,1.600775
14,1,124,1736,10.761551,1.610474
14,1,125,1750,10.773139,1.610809
14,1,166,2324,11.182394,2.179233
14,1,1114,15596,13.928888,1.743059
14,1,1997,27958,14.770974,1.810118
14,1,2097,29358,14.841466,1.825064
14,1,4760,66640,16.024101,2.013646
14,1,9422,131908,17.009173,2.347269
14,1,18121,253694,17.952730,2.846270
14,1,18677,261478,17.996330,2.879175
14,1,24049,336686,18.361044,3.192215
14,8,13,1456,10.507795,1.701066
14,8,72,8064,12.977280,1.743271
14,8,99,11088,13.436712,1.737229
14,8,199,22288,14.443980,1.782640
14,8,684,76608,16.225207,2.057797
14,8,3002,336224,18.359063,3.037143
14,8,7042,788704,19.589124,4.787256
14,8,8701,974512,19.894320,5.434232
14,8,14884,1667008,20.668830,8.139384
14,8,17714,1983968,20.919957,9.418995
14,16,9,2016,10.977280,1.742931
14,16,11,2464,11.266787,1.742006
14,16,34,7616,12.894818,1.782161
14,16,158,35392,15.111136,1.955454
14,16,321,71904,16.133784,2.055672
14,16,1065,238560,17.863993,2.725065
14,16,1074,240576,17.876133,2.737900
14,16,1098,245952,17.908017,2.733009
14,16,1106,247744,17.918491,2.725102
14,16,1462,327488,18.321083,3.042275
14,16,1727,386848,18.561407,3.251459
14,16,5893,1320032,20.332141,6.872763
14,16,5961,1335264,20.348694,6.886393
14,16,9189,2058336,20.973047,9.690068
14,16,11626,2604224,21.312422,11.756279
14,16,38089,8531936,23.024442,31.406527
14,64,63,56448,15.784635,2.171933
14,64,323,289408,18.142745,3.039762
14,64,341,305536,18.220983,3.035189
14,64,740,663040,19.338736,4.339333
14,64,1347,1206912,20.202889,6.530708
14,64,2936,2630656,21.326991,11.825137
14,64,4417,3957632,21.916206,14.789041
14,64,9691,8683136,23.049785,33.069224
14,64,13216,11841536,23.497353,45.941986
14,64,28023,25108608,24.581679,98.288539
14,64,29756,26661376,24.668248,103.687055
14,128,28,50176,15.614710,1.958167
14,128,163,292096,18.156083,2.894900
14,128,174,311808,18.250298,2.931219
14,128,222,397824,18.601771,3.244504
14,128,724,1297408,20.307201,6.680320
14,128,964,1727488,20.720244,8.407167
14,128,1254,2247168,21.099677,10.355457
14,128,1296,2322432,21.147205,10.671096
14,128,3227,5782784,22.463333,22.407144
14,128,3766,6748672,22.686172,25.954429
14,128,4877,8739584,23.059133,32.046963
14,256,31,111104,16.761551,2.167224
14,256,32,114688,16.807355,2.169038
14,256,37,132608,17.016808,2.307999
14,256,75,268800,18.036174,2.832550
14,256,122,437248,18.738092,3.475015
14,256,1321,4734464,22.174770,16.532831
14,256,1656,5935104,22.500842,22.688630
14,256,1692,6064128,22.531869,23.522331
14,256,2095,7508480,22.840089,28.342237
14,256,2201,7888384,22.911298,29.495432
14,256,3769,13508096,23.687321,51.740936
14,512,9,64512,15.977280,1.960577
14,512,10,71680,16.129283,2.039946
14,512,11,78848,16.266787,2.070290
14,512,12,86016,16.392317,2.100779
14,512,16,114688,16.807355,2.169182
14,512,27,193536,17.562242,2.609766
14,512,29,207872,17.665336,2.616964
14,512,40,286720,18.129283,2.826265
14,512,189,1354752,20.369597,6.952489
14,512,207,1483776,20.500842,7.420525
14,512,1617,11590656,23.466459,45.946116
14,512,2991,21439488,24.353767,82.170046
14,512,3976,28499968,24.764457,111.847968
14,1024,9,129024,16.977280,2.333975
14,1024,12,172032,17.392317,2.502009
14,1024,16,229376,17.807355,2.612585
14,1024,18,258048,17.977280,2.875339
14,1024,33,473088,18.851749,3.913908
14,1024,37,530432,19.016808,3.917503
14,1024,38,544768,19.055282,3.915403
14,1024,48,688128,19.392317,4.374403
14,1024,199,2852864,21.443980,10.765822
14,1024,864,12386304,23.562242,48.613014
14,1024,868,12443648,23.568906,48.382260
14,1024,2566,36786176,25.132660,138.468422
14,1024,2714,38907904,25.213560,150.395226
16,1,10,160,7.321928,1.610735
16,1,14,224,7.807355,1.600820
16,1,18,288,8.169925,1.600759
16,1,27,432,8.754888,1.601109
16,1,32,512,9.000000,1.589632
16,1,33,528,9.044394,1.601091
16,1,42,672,9.392317,1.600689
16,1,60,960,9.906891,1.601359
16,1,215,3440,11.748193,2.241298
16,1,1206,19296,14.236014,1.742146
16,1,5276,84416,16.365229,2.055861
16,1,7939,127024,16.954742,2.261144
16,8,9,1152,10.169925,1.677650
16,8,10,1280,10.321928,1.681176
16,8,16,2048,11.000000,1.740955
16,8,36,4608,12.169925,1.742094
16,8,41,5248,12.357552,1.741912
16,8,117,14976,13.870365,1.742819
16,8,1049,134272,17.034799,2.330206
16,8,1065,136320,17.056638,2.335210
16,8,5476,700928,19.418907,4.405256
16,8,14867,1902976,20.859826,9.132991
16,8,31242,3998976,21.931199,14.552580
16,8,40025,5123200,22.288614,18.948813
16,16,33,8448,13.044394,1.810155
16,16,35,8960,13.129283,1.810608
16,16,49,12544,13.614710,1.808287
16,16,104,26624,14.700440,1.809603
16,16,120,30720,14.906891,1.810007
16,16,2474,633344,19.272630,4.236035
16,16,3948,1010688,19.946906,5.609954
16,16,3992,1021952,19.962896,5.782466
16,16,4244,1086464,20.051209,6.029247
16,16,8376,2144256,21.032046,10.116758
16,16,8381,2145536,21.032907,10.242808
16,16,9314,2384384,21.185185,11.005890
16,16,10277,2630912,21.327132,12.021301
16,16,17681,4526336,22.109912,15.426393
16,16,29158,7464448,22.831604,28.242420
16,64,18,18432,14.169925,1.828894
16,64,167,171008,17.383704,2.746317
16,64,320,327680,18.321928,3.218157
16,64,791,809984,19.627534,5.234667
16,64,6211,6360064,22.600610,24.135137
16,64,7012,7180288,22.775610,27.532055
16,64,36451,37325824,25.153671,140.844884
16,128,14,28672,14.807355,1.786400
16,128,55,112640,16.781360,2.159101
16,128,62,126976,16.954196,2.247454
16,128,403,825344,19.654636,4.880302
16,128,563,1153024,20.136991,6.155502
16,128,765,1566720,20.579316,7.823676
16,128,983,2013184,20.941048,9.472466
16,128,1119,2291712,21.127994,9.313128
16,128,3847,7878656,22.909518,29.875936
16,128,6782,13889536,23.727495,53.351301
16,128,8600,17612800,24.070121,66.259954
16,128,18921,38750208,25.207701,147.781824
16,256,18,73728,16.169925,1.961850
16,256,25,102400,16.643856,2.120349
16,256,29,118784,16.857981,2.185072
16,256,33,135168,17.044394,2.280809
16,256,40,163840,17.321928,2.367918
16,256,47,192512,17.554589,2.496674
16,256,59,241664,17.882643,2.657000
16,256,499,2043904,20.962896,9.587260
16,256,593,2428928,21.211888,11.012148
16,512,14,114688,16.807355,2.169654
16,512,15,122880,16.906891,2.244392
16,512,132,1081344,20.044394,5.901416
16,512,390,3194880,21.607330,12.275137
16,512,673,5513216,22.394463,21.217078
16,512,744,6094848,22.539159,23.460959
16,512,1283,10510336,23.325305,39.627854
16,512,1526,12500992,23.575539,48.852349
16,512,1626,13320192,23.667112,51.643356
16,512,1705,13967360,23.735556,53.521664
16,512,2368,19398656,24.209453,75.479267
16,1024,11,180224,17.459432,2.466293
16,1024,20,327680,18.321928,2.994966
16,1024,59,966656,19.882643,5.409934
16,1024,119,1949696,20.894818,9.248562
16,1024,276,4521984,22.108524,15.978904
16,1024,357,5849088,22.479780,22.713584
16,1024,515,8437760,23.008429,32.973103
16,1024,986,16154624,23.945444,63.417420
16,1024,1031,16891904,24.009829,64.565228
32,1,11,352,8.459432,1.611210
32,1,31,992,9.954196,2.235549
32,1,172,5504,12.426265,1.676998
32,1,173,5536,12.434628,1.677367
32,1,279,8928,13.124121,1.678145
32,1,1075,34400,15.070121,1.827397
32,1,2273,72736,16.150382,1.959691
32,1,4818,154176,17.234219,2.356927
32,1,13055,417760,18.672315,3.300811
32,1,39736,1271552,20.278159,6.571895
32,8,16,4096,12.000000,1.742759
32,8,84,21504,14.392317,1.811095
32,8,468,119808,16.870365,2.261826
32,8,1602,410112,18.645658,3.361350
32,8,2883,738048,19.493355,4.579393
32,8,3116,797696,19.605480,4.883905
32,8,3534,904704,19.787086,5.226977
32,8,3792,970752,19.888743,5.483548
32,8,11881,3041536,21.536369,11.395183
32,8,11915,3050240,21.540491,11.681918
32,8,19742,5053952,22.268981,18.043333
32,8,21070,5393920,22.362903,21.078356
32,16,16,8192,13.000000,1.810795
32,16,32,16384,14.000000,1.956431
32,16,142,72704,16.149747,2.266141
32,16,166,84992,16.375039,2.265864
32,16,214,109568,16.741467,2.263045
32,16,235,120320,16.876517,2.263680
32,16,434,222208,17.761551,2.760863
32,16,485,248320,17.921841,2.758751
32,16,556,284672,18.118941,2.978653
32,16,705,360960,18.461479,3.218465
32,16,1677,858624,19.711667,5.211431
32,16,1970,1008640,19.943980,5.736073
32,16,2179,1115648,20.089450,6.228856
32,16,3560,1822720,20.797662,8.894589
32,16,5382,2755584,21.393927,10.652648
32,16,6226,3187712,21.604090,11.974247
32,16,6453,3303936,21.655754,12.660205
32,16,15254,7810048,22.896900,29.561689
32,64,12,24576,14.584963,1.956021
32,64,16,32768,15.000000,1.955788
32,64,32,65536,16.000000,2.266595
32,64,42,86016,16.392317,2.412892
32,64,73,149504,17.189825,2.757122
32,64,91,186368,17.507795,2.759689
32,64,95,194560,17.569856,2.760280
32,64,832,1703936,20.700440,8.854178
32,64,943,1931264,20.881114,9.793858
32,64,1490,3051520,21.541097,12.068516
32,64,2579,5281792,22.332596,21.392009
32,64,14602,29904896,24.833878,116.298744
32,64,16572,33939456,25.016460,131.360340
32,128,9,36864,15.169925,1.828986
32,128,43,176128,17.426265,2.455483
32,128,54,221184,17.754888,2.611866
32,128,145,593920,19.179909,3.953804
32,128,147,602112,19.199672,3.998308
32,128,391,1601536,20.611025,7.831598
32,128,485,1986560,20.921841,9.409726
32,128,6236,25542656,24.606405,100.091050
32,128,7878,32268288,24.943614,126.901413
32,128,8102,33185792,24.984062,127.232007
32,256,11,90112,16.459432,2.076060
32,256,31,253952,17.954196,2.716789
32,256,41,335872,18.357552,3.016505
32,256,47,385024,18.554589,3.208063
32,256,84,688128,19.392317,4.341242
32,256,122,999424,19.930737,5.553447
32,256,994,8142848,22.957102,30.790251
32,256,1030,8437760,23.008429,31.171096
32,256,4006,32817152,24.967947,127.166484
32,512,11,180224,17.459432,2.467113
32,512,50,819200,19.643856,4.880393
32,512,128,2097152,21.000000,9.876507
32,512,188,3080192,21.554589,11.553562
32,512,255,4177920,21.994353,16.220639
32,512,1269,20791296,24.309476,79.838559
32,512,1351,22134784,24.399812,84.790114
32,1024,14,458752,18.807355,3.475320
32,1024,79,2588672,21.303781,11.731484
32,1024,235,7700480,22.876517,29.078356
32,1024,294,9633792,23.199672,35.493311
